Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Program Files\PICC\Projects\termo2\termo2.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1328128150
f_symptr=0x000035C0
f_nsyms=786
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16672
proc_type=0x0000A432 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
0082030E 00838100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000696
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00000740
s_nreloc=0
s_nlnno=744
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=0, l_lnno=616, l_paddr=0x00000230, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=616, l_paddr=0x00000232, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=616, l_paddr=0x00000234, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=616, l_paddr=0x00000236, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=617, l_paddr=0x00000238, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=617, l_paddr=0x0000023A, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=617, l_paddr=0x0000023C, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=617, l_paddr=0x0000023E, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=618, l_paddr=0x00000240, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=618, l_paddr=0x00000242, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=618, l_paddr=0x00000244, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=618, l_paddr=0x00000246, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=619, l_paddr=0x00000248, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=619, l_paddr=0x0000024A, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=619, l_paddr=0x0000024C, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=619, l_paddr=0x0000024E, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=620, l_paddr=0x00000250, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=620, l_paddr=0x00000252, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=620, l_paddr=0x00000254, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=620, l_paddr=0x00000256, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=620, l_paddr=0x00000258, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=622, l_paddr=0x0000025C, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=622, l_paddr=0x0000025E, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=622, l_paddr=0x00000260, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=622, l_paddr=0x00000262, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=622, l_paddr=0x00000264, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=624, l_paddr=0x00000266, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=626, l_paddr=0x0000026A, l_flags=0x0001, l_fcnndx=347
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x00000554, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x00000556, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x00000558, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x0000055A, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x0000055C, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x0000055E, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x00000560, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x00000562, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x00000564, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x00000566, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x00000568, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x0000056A, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x0000056C, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x0000056E, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x00000570, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x00000572, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x00000574, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x00000576, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x00000578, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x0000057A, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x0000057C, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x0000057E, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=653, l_paddr=0x00000580, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=662, l_paddr=0x00000582, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=662, l_paddr=0x00000584, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=662, l_paddr=0x00000586, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=662, l_paddr=0x00000588, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=662, l_paddr=0x0000058A, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=662, l_paddr=0x0000058C, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=662, l_paddr=0x0000058E, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=662, l_paddr=0x00000590, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=664, l_paddr=0x00000592, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=665, l_paddr=0x00000594, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=666, l_paddr=0x00000596, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=670, l_paddr=0x00000598, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=671, l_paddr=0x0000059A, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=671, l_paddr=0x0000059C, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=672, l_paddr=0x0000059E, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=672, l_paddr=0x000005A0, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=675, l_paddr=0x000005A2, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=675, l_paddr=0x000005A4, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=675, l_paddr=0x000005A6, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=675, l_paddr=0x000005A8, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=675, l_paddr=0x000005AA, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=675, l_paddr=0x000005AC, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=675, l_paddr=0x000005AE, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=675, l_paddr=0x000005B0, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=675, l_paddr=0x000005B2, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=675, l_paddr=0x000005B4, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=676, l_paddr=0x000005B6, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=678, l_paddr=0x000005B8, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=679, l_paddr=0x000005BA, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=680, l_paddr=0x000005BC, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=681, l_paddr=0x000005BE, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=682, l_paddr=0x000005C0, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=683, l_paddr=0x000005C2, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=684, l_paddr=0x000005C4, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=685, l_paddr=0x000005C6, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=690, l_paddr=0x000005C8, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=691, l_paddr=0x000005CA, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=692, l_paddr=0x000005CC, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=692, l_paddr=0x000005CE, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=693, l_paddr=0x000005D0, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=694, l_paddr=0x000005D2, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=700, l_paddr=0x000005D4, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=743, l_paddr=0x000005D6, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=744, l_paddr=0x000005D8, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=744, l_paddr=0x000005DA, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=744, l_paddr=0x000005DC, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=744, l_paddr=0x000005DE, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=744, l_paddr=0x000005E0, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=746, l_paddr=0x000005E2, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=747, l_paddr=0x000005E4, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=747, l_paddr=0x000005E6, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=747, l_paddr=0x000005E8, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=747, l_paddr=0x000005EA, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=748, l_paddr=0x000005EC, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=749, l_paddr=0x000005EE, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=750, l_paddr=0x000005F0, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=750, l_paddr=0x000005F2, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=750, l_paddr=0x000005F4, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=753, l_paddr=0x000005F6, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=755, l_paddr=0x000005F8, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=755, l_paddr=0x000005FA, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=755, l_paddr=0x000005FC, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=755, l_paddr=0x000005FE, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=761, l_paddr=0x00000600, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=761, l_paddr=0x00000602, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=761, l_paddr=0x00000604, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=761, l_paddr=0x00000606, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=767, l_paddr=0x00000608, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=767, l_paddr=0x0000060A, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=767, l_paddr=0x0000060C, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=767, l_paddr=0x0000060E, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=773, l_paddr=0x00000610, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=773, l_paddr=0x00000612, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=773, l_paddr=0x00000614, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=773, l_paddr=0x00000616, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=779, l_paddr=0x00000618, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=779, l_paddr=0x0000061A, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=779, l_paddr=0x0000061C, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=779, l_paddr=0x0000061E, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=785, l_paddr=0x00000620, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=785, l_paddr=0x00000622, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=785, l_paddr=0x00000624, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=785, l_paddr=0x00000626, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=791, l_paddr=0x00000628, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=791, l_paddr=0x0000062A, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=791, l_paddr=0x0000062C, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=791, l_paddr=0x0000062E, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=797, l_paddr=0x00000630, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=797, l_paddr=0x00000632, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=797, l_paddr=0x00000634, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=797, l_paddr=0x00000636, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=803, l_paddr=0x00000638, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=803, l_paddr=0x0000063A, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=803, l_paddr=0x0000063C, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=803, l_paddr=0x0000063E, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=803, l_paddr=0x00000640, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=809, l_paddr=0x00000642, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=809, l_paddr=0x00000644, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=809, l_paddr=0x00000646, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=809, l_paddr=0x00000648, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=809, l_paddr=0x0000064A, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=811, l_paddr=0x0000064C, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=812, l_paddr=0x0000064E, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=812, l_paddr=0x00000650, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=812, l_paddr=0x00000652, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=812, l_paddr=0x00000654, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=812, l_paddr=0x00000656, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=813, l_paddr=0x00000658, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=814, l_paddr=0x0000065A, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=814, l_paddr=0x0000065C, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=814, l_paddr=0x0000065E, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=814, l_paddr=0x00000660, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=814, l_paddr=0x00000662, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=815, l_paddr=0x00000664, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=815, l_paddr=0x00000666, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=815, l_paddr=0x00000668, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=816, l_paddr=0x0000066A, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=816, l_paddr=0x0000066C, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=816, l_paddr=0x0000066E, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=817, l_paddr=0x00000670, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=826, l_paddr=0x00000672, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=833, l_paddr=0x00000674, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=833, l_paddr=0x00000676, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=841, l_paddr=0x00000678, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=850, l_paddr=0x0000067A, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=850, l_paddr=0x0000067C, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=850, l_paddr=0x0000067E, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=852, l_paddr=0x00000680, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=865, l_paddr=0x00000682, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=865, l_paddr=0x00000684, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=865, l_paddr=0x00000686, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=865, l_paddr=0x00000688, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=865, l_paddr=0x0000068C, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=865, l_paddr=0x0000068E, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=865, l_paddr=0x00000690, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=1101, l_paddr=0x00000692, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=1102, l_paddr=0x00000694, l_flags=0x0001, l_fcnndx=359
Line Number: l_srcndx=0, l_lnno=1102, l_paddr=0x00000694, l_flags=0x0001, l_fcnndx=359

Raw Data:
AAEF02F0 4352594F 20544552 4D2E2074 65737400 4669726D 77617265 20746573 
74005265 61647921 0000EA6A 290EE96E EF500EE0 030E016E 006A002E FED7012E 
FBD73C0E 006E002E FED700D0 EF2EF2D7 1200283A F00E2816 839628C0 04F004A8 
839804B8 838804AA 839A04BA 838A04AC 839C04BC 838C04AE 839E04BE 838E010E 
296ED3DF 838000D0 00D00000 839000D0 00D00000 83861200 8394010E 296EC5DF 
83861B38 1C6E0F0E 1C161CC0 28F0D1DF 1BC028F0 CEDF1200 83908394 040E176E 
FA0E296E B2DF172E FBD7030E 286EC1DF A60E006E 002EFED7 0000030E 286EB9DF 
A60E006E 002EFED7 0000030E 286EB1DF A60E006E 002EFED7 0000020E 286EA9DF 
A60E006E 002EFED7 0000280E 1B6EC4DF 080E1B6E C1DF0C0E 1B6EBEDF 060E1B6E 
BBDF010E 1B6EB8DF 020E296E 7EDF060E 1B6EB2DF 400E1B6E AFDF0A0E 296E75DF 
EBEF02F0 010E1B6E A7DF010E 296E6DDF 12008394 010E296E 68DF8384 83862638 
276E0F0E 271627C0 28F073DF 26C028F0 70DFBEEF 00F025C0 26F0EBD7 12001BC0 
25F0F9DF CEEF00F0 0900F552 0CE0F6CF 19F0F7CF 1AF0F5CF 1BF0F1D7 19C0F6FF 
1AC0F7FF F1D71200 19508009 1A6E1B6E 73DF1200 C7DF040E F66E000E F76EE4DF 
400E196E F1DF140E F66E000E F76EDCDF B9DFECEF 02F0500E 1724196E C95019C0 
C9FFC730 FEE3080E 006E002E FED7C950 C96AC730 FEE3080E 006E002E FED7C950 
18C0C9FF C730FEE3 1200C950 17C0C9FF C730FEE3 35EF03F0 100E1724 196EC950 
19C0C9FF C730FEE3 080E006E 002EFED7 C950C96A C730FEE3 080E006E 002EFED7 
C950C96A C730FEE3 080E006E 002EFED7 C950C96A C730FEE3 C9CF18F0 100E006E 
002EFED7 000018C0 01F040EF 03F0D8B2 03D0EA6A 2C0EE96E 006A016A 026A036A 
2C6A2D6A 2E6A2F6A 2B502A10 29102810 2CE0200E 306ED890 24362536 26362736 
2C362D36 2E362F36 2B502F5C 08E12A50 2E5C05E1 29502D5C 02E12850 2C5C0FE3 
28502C5E 2950D8A0 293C2D5E 2A50D8A0 2A3C2E5E 2B50D8A0 2B3C2F5E D8800036 
01360236 0336302E D6D72CC0 EFFF2DC0 ECFF2EC0 ECFF2FC0 ECFF1200 2C6A2D6A 
010E2E6E DA6AD96A 316A240E 306EEA6A 280EE96E 31C0E2FF 30C0E1FF 2EC02FF0 
D890E550 EE02F350 2C22F450 2D222F2E F7D72CC0 DEFF2DC0 2CF02D6A D8B02D2A 
302AD8B4 312A2E2A 2E500508 E0E11200 D8921AC0 27F019C0 26F018C0 25F017C0 
24F02B6A 2A6A270E 296E100E 286E7FDF 03C01FF0 02C01EF0 01C01DF0 00C01CF0 
1FC027F0 1EC026F0 1DC025F0 1CC024F0 2B6A2A6A 270E296E 100E286E AFDF03C0 
23F002C0 22F001C0 21F000C0 20F01B50 040805E2 300E1C24 246E256E DCDE2050 
175E2150 185A2250 195A2350 1A5AD892 1AC027F0 19C026F0 18C025F0 17C024F0 
2B6A2A6A 030E296E E80E286E 40DF03C0 1FF002C0 1EF001C0 1DF000C0 1CF01FC0 
27F01EC0 26F01DC0 25F01CC0 24F02B6A 2A6A030E 296EE80E 286E70DF 03C023F0 
02C022F0 01C021F0 00C020F0 1B500308 05E2300E 1C24246E 256E9DDE 2050175E 
2150185A 2250195A 23501A5A D8921AC0 27F019C0 26F018C0 25F017C0 24F02B6A 
2A6A296A 640E286E 02DF03C0 1FF002C0 1EF001C0 1DF000C0 1CF01FC0 27F01EC0 
26F01DC0 25F01CC0 24F02B6A 2A6A296A 640E286E 33DF03C0 23F002C0 22F001C0 
21F000C0 20F01B50 020805E2 300E1C24 246E256E 60DE2050 175E2150 185A2250 
195A2350 1A5AD892 1AC027F0 19C026F0 18C025F0 17C024F0 2B6A2A6A 296A0A0E 
286EC5DE 03C01FF0 02C01EF0 01C01DF0 00C01CF0 1FC027F0 1EC026F0 1DC025F0 
1CC024F0 2B6A2A6A 296A0A0E 286EF6DE 03C023F0 02C022F0 01C021F0 00C020F0 
1B500108 05E2300E 1C24246E 256E23DE 2050175E 2150185A 2250195A 23501A5A 
1B500008 05E2300E 1724246E 256E13DE 49EF03F0 F86AD09E EA6AE96A 400EAF6E 
A60EAC6E 900EAB6E C150C00B 0F09C16E 070EB46E 046A056A 0F90020E 146E1568 
1668C69A 949A9488 9496220E C66E000E C76EC78E C79CC698 D190800E D56E850E 
CD6E070E B46E9250 926E080E 006E002E FED7B450 A19CB56A 92809282 92849286 
9288929A 94969488 949A956A 1E0E936E 966A8480 71D5EED5 220EF66E 000EF76E 
D3DD809A 0C0E006E 002EFED7 808A8480 010E296E 1ADD8490 176A0C0E 186EEBDD 
010E176E 1868E7DD 020E176E 186AE3DD 030E176E 186ADFDD 040E176E 186ADBDD 
050E176E 186AD7DD 060E176E 186AD3DD 070E176E 186ACFDD 080E176E 3B0E186E 
CADD090E 176E310E 186EC5DD 8480290E 006E002E FED70000 8490140E 006E002E 
FED70000 F00E176E D0D50A0E 296EDDDC 848068DD 196A98DD 84900F0E 176ECCD5 
84801A6A 196A186A 0EC017F0 030E1B6E 5FD6F0D7 0300


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit, n_value=0x00000554, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x00000554, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
